09:52:20,50.96868,-1.54234,6669
09:53:20,50.96166,-1.52334,6757
09:55:50,50.94314,-1.47703,6984
09:54:20,50.95432,-1.50475,6833
09:58:50,50.92004,-1.42296,7177
09:54:50,50.95065,-1.49549,6889
09:55:20,50.94696,-1.48619,6939
09:56:20,50.93921,-1.46793,7029
09:57:20,50.93146,-1.44992,7103
09:57:50,50.92768,-1.44093,7136
09:58:20,50.92382,-1.43188,7147
09:59:20,50.91618,-1.41405,7191
09:59:50,50.91233,-1.40497,7211
10:00:20,50.90854,-1.39596,7240
10:00:50,50.90471,-1.38684,7253
10:01:20,50.90085,-1.37781,7296
10:01:50,50.89691,-1.36873,7333
10:10:49,50.83124,-1.20999,8135
10:02:20,50.89295,-1.35985,7375
10:02:50,50.88896,-1.35102,7425
10:03:20,50.88487,-1.34211,7475
10:03:50,50.8809,-1.33313,7518
10:09:49,50.83755,-1.22753,8052
10:04:20,50.87673,-1.3242,7579
10:04:50,50.87252,-1.31517,7631
10:05:20,50.86834,-1.30608,7674
10:08:20,50.84653,-1.2534,7930
10:06:20,50.86015,-1.28837,7772
10:06:49,50.85654,-1.27992,7813
10:07:20,50.85291,-1.27089,7843
10:07:49,50.84977,-1.2624,7887
10:09:20,50.84048,-1.236,8012
10:10:20,50.83436,-1.21847,8088
10:11:20,50.82786,-1.2008,8171
10:11:49,50.82466,-1.19226,8213
10:12:20,50.82127,-1.18296,8251
10:13:20,50.81445,-1.16498,8321
10:16:20,50.79262,-1.10991,8550
10:13:49,50.81109,-1.1563,8367
10:14:20,50.80746,-1.14701,8402
10:17:20,50.78469,-1.09148,8637
10:15:20,50.80024,-1.12854,8478
10:15:49,50.79659,-1.11952,8513
10:16:49,50.78884,-1.101,8591
10:19:20,50.76868,-1.05337,8778
10:20:20,50.76075,-1.03489,8844
10:18:20,50.77671,-1.07261,8707
10:21:20,50.75288,-1.01713,8919
10:22:20,50.74488,-1.00031,8994
10:25:20,50.72048,-0.95176,9191
10:23:20,50.73692,-0.98425,9063
10:26:20,50.71201,-0.93511,9243
10:23:49,50.73306,-0.97643,9094
10:24:20,50.72883,-0.96804,9133
10:27:20,50.70356,-0.91847,9273
10:25:49,50.7164,-0.9437,9215
10:29:20,50.68668,-0.88485,9296
10:28:20,50.69508,-0.90172,9285
10:28:49,50.691,-0.89358,9291
10:32:20,50.66161,-0.83459,9340
10:30:20,50.67828,-0.86813,9301
10:30:49,50.67419,-0.86004,9305
10:33:20,50.65325,-0.81781,9381
10:31:20,50.66991,-0.85143,9313
10:34:20,50.64483,-0.80092,9426
10:31:49,50.6659,-0.8433,9325
10:32:49,50.65754,-0.82654,9362
10:35:20,50.63636,-0.78399,9460
10:37:20,50.6193,-0.75001,9539
10:35:49,50.63223,-0.77578,9489
10:36:20,50.62783,-0.76701,9510
10:38:20,50.6108,-0.7333,9571
10:39:20,50.6024,-0.71632,9604
10:37:49,50.61516,-0.74189,9551
10:41:20,50.58594,-0.68163,9661
10:38:50,50.60656,-0.7248,9586
10:39:49,50.59837,-0.70803,9621
10:42:20,50.57774,-0.66428,9691
10:40:20,50.59414,-0.69905,9633
10:40:49,50.59013,-0.69059,9653
10:43:20,50.56941,-0.64697,9714
10:44:20,50.56105,-0.62965,9746
10:41:49,50.58197,-0.67326,9669
10:42:50,50.57355,-0.65563,9702
10:45:20,50.55263,-0.61232,9760
10:43:50,50.56526,-0.63832,9733
10:46:20,50.54418,-0.595,9774
10:44:50,50.55686,-0.62099,9752
10:47:20,50.53562,-0.57767,9797
10:47:50,50.53134,-0.56903,9802
10:48:20,50.52701,-0.56044,9811
10:51:20,50.50082,-0.50938,9868
10:49:20,50.51831,-0.54335,9829
10:49:50,50.51394,-0.53479,9844
10:50:20,50.50957,-0.52629,9853
10:52:20,50.49197,-0.49247,9901
10:50:50,50.5052,-0.51784,9864
10:53:20,50.48317,-0.47564,9932
10:51:50,50.49642,-0.5009,9890
10:54:20,50.47422,-0.45879,9963
10:53:50,50.4787,-0.46727,9934
10:54:50,50.46975,-0.45035,9978
10:55:20,50.46526,-0.44191,9984
10:57:20,50.44709,-0.40791,10009
10:58:20,50.43788,-0.39068,10028
10:55:50,50.46074,-0.43346,9992
10:56:20,50.4562,-0.42497,10004
10:56:50,50.45164,-0.41641,10016
10:58:50,50.43328,-0.38202,10025
10:59:20,50.42866,-0.37343,10028
11:00:20,50.41931,-0.35601,10039
11:00:50,50.41459,-0.34729,10031
11:01:20,50.40987,-0.33854,10033
11:01:50,50.40513,-0.32974,10040
11:02:20,50.40034,-0.32094,10039
11:02:50,50.39555,-0.31211,10037
11:03:20,50.39074,-0.30326,10037
11:05:20,50.37156,-0.26781,10049
11:06:20,50.36206,-0.25023,10053
11:04:20,50.38113,-0.28552,10039
11:04:50,50.37634,-0.27668,10041
11:07:20,50.35256,-0.23273,10057
11:05:50,50.3668,-0.259,10050
11:09:20,50.33361,-0.198,10080
11:06:50,50.35731,-0.24144,10060
11:07:50,50.34784,-0.22396,10064
11:10:20,50.32406,-0.18086,10099
11:08:20,50.34312,-0.21524,10076
11:11:20,50.31447,-0.16385,10100
11:12:20,50.30487,-0.14684,10107
11:10:50,50.31926,-0.17238,10098
11:15:20,50.27592,-0.0962,10103
11:13:20,50.29525,-0.12994,10119
11:14:20,50.28563,-0.11303,10130
11:16:20,50.2662,-0.07913,10132
11:16:50,50.26132,-0.07056,10150
11:17:20,50.25647,-0.06203,10152
11:17:50,50.25159,-0.05352,10161
11:18:20,50.24671,-0.04482,10180
11:18:50,50.24179,-0.03622,10170
11:19:20,50.23688,-0.02764,10147
11:20:20,50.22717,-0.01041,10148
11:20:50,50.22228,-0.00181,10152
11:21:20,50.2174,0.00681,10150
11:21:50,50.21256,0.01543,10147
11:22:20,50.20757,0.02402,10149
11:23:20,50.19772,0.04128,10165
11:23:50,50.19288,0.04993,10163
11:24:20,50.1879,0.05858,10157
11:24:50,50.18301,0.06728,10166
11:25:20,50.17806,0.07589,10171
11:25:50,50.17309,0.08451,10160
11:26:20,50.1682,0.09313,10163
11:26:50,50.16328,0.10177,10168
11:27:20,50.15835,0.11036,10176
11:28:20,50.14848,0.12759,10178
11:28:50,50.14355,0.13618,10173
11:29:20,50.13859,0.14483,10180
11:29:50,50.13353,0.15352,10191
11:30:20,50.12857,0.16222,10193
11:30:50,50.1236,0.17098,10204
11:31:20,50.11851,0.17966,10214
11:31:50,50.11342,0.18845,10209
11:32:20,50.1083,0.19717,10215
11:33:20,50.09796,0.21484,10230
11:33:50,50.09278,0.22372,10251
11:34:20,50.0877,0.23256,10250
11:34:50,50.08248,0.24141,10257
11:35:20,50.07732,0.25035,10263
11:35:50,50.07201,0.25919,10255
11:36:20,50.06676,0.26798,10252
11:40:20,50.02487,0.33852,10284
11:36:50,50.06158,0.27683,10254
11:37:20,50.05632,0.28562,10255
11:37:50,50.05109,0.29446,10264
11:38:20,50.04589,0.30336,10269
11:38:50,50.04061,0.31216,10260
11:39:20,50.03537,0.32098,10275
11:39:50,50.03013,0.32966,10280
11:40:50,50.01965,0.34723,10285
11:41:20,50.01442,0.35596,10293
11:44:20,49.98323,0.40916,10307
11:42:20,50.00396,0.37349,10287
11:46:20,49.96245,0.44561,10327
11:45:20,49.97293,0.42735,10318
11:42:50,49.99879,0.38233,10290
11:43:20,49.99354,0.39119,10283
11:43:50,49.98844,0.40013,10292
11:44:50,49.97813,0.41819,10315
11:45:50,49.96767,0.43651,10325
11:46:50,49.95714,0.45485,10344
11:47:20,49.95183,0.4641,10345
11:48:20,49.94136,0.48273,10376
11:49:20,49.93094,0.50145,10398
11:49:49,49.92598,0.51045,10415
11:50:20,49.92072,0.52013,10422
11:50:49,49.91575,0.52913,10441
11:51:20,49.91042,0.53873,10437
11:51:49,49.90544,0.54773,10452
11:52:20,49.90017,0.55725,10472
11:52:49,49.89522,0.56615,10464
11:53:20,49.88986,0.57568,10481
11:53:49,49.88484,0.58453,10490
11:54:20,49.87949,0.5939,10488
11:57:20,49.84836,0.64836,10551
11:54:49,49.87445,0.60271,10498
11:55:20,49.86906,0.61208,10492
11:55:49,49.86401,0.62086,10508
11:56:20,49.85866,0.6302,10513
11:59:20,49.82782,0.68469,10593
12:00:20,49.81756,0.70282,10608
11:58:20,49.83814,0.66651,10564
12:01:20,49.80735,0.7211,10627
12:02:20,49.79723,0.73938,10655
12:03:20,49.78717,0.75763,10672
12:01:49,49.80248,0.72999,10630
12:04:20,49.77732,0.7757,10677
12:05:20,49.76742,0.79382,10706
12:06:20,49.75769,0.81185,10717
12:07:20,49.74795,0.83007,10740
12:08:20,49.73816,0.84835,10783
12:09:20,49.72821,0.86646,10793
12:10:20,49.71807,0.88457,10819
12:11:20,49.70773,0.90271,10838
12:12:20,49.69717,0.92091,10843
12:12:49,49.69205,0.92963,10856
12:13:20,49.68661,0.93897,10865
12:13:49,49.6814,0.94782,10870
12:14:20,49.67594,0.95714,10861
12:15:20,49.66523,0.97541,10884
12:16:20,49.65455,0.99364,10869
12:16:49,49.6494,1.00239,10865
12:17:20,49.64391,1.01182,10881
12:18:20,49.63319,1.03023,10916
12:19:20,49.62227,1.0487,10921
12:20:20,49.6112,1.06708,10926
12:21:20,49.59993,1.08555,10932
12:22:20,49.58847,1.10408,10945
12:23:20,49.57708,1.12248,10957
12:24:20,49.56546,1.14111,10965
12:25:20,49.55379,1.15969,10974
12:25:49,49.54808,1.16875,10959
12:26:20,49.54194,1.1784,10969
12:27:20,49.53008,1.1971,10976
12:28:20,49.5182,1.21574,11015
12:29:20,49.50638,1.23455,11013
12:29:49,49.50056,1.2436,11025
12:30:20,49.49453,1.25326,11030
12:30:49,49.48886,1.26237,11040
12:31:20,49.48276,1.27217,11044
12:32:20,49.47103,1.29116,11058
12:32:49,49.46536,1.30027,11063
12:33:20,49.45932,1.31007,11066
12:34:20,49.44764,1.32898,11082
12:34:49,49.44196,1.33815,11050
12:35:20,49.43598,1.34776,11104
12:36:20,49.42446,1.36651,11109
12:37:20,49.41286,1.38524,11125
12:37:49,49.40725,1.39416,11138
12:38:20,49.40116,1.4038,11140
12:39:20,49.38923,1.42242,11147
12:40:20,49.37714,1.44092,11159
12:41:20,49.36489,1.45931,11166
12:42:20,49.3524,1.47769,11174
12:42:49,49.34624,1.48655,11162
12:43:20,49.33966,1.49602,11168
12:43:49,49.33353,1.50487,11175
12:44:20,49.32683,1.51433,11181
12:45:20,49.31368,1.53255,11187
12:45:49,49.30733,1.54129,11193
12:46:20,49.30054,1.55063,11192
12:47:20,49.28742,1.56852,11211
12:48:20,49.27444,1.5862,11193
12:49:20,49.26158,1.60397,11203
12:49:49,49.25537,1.61247,11186
12:50:20,49.24886,1.62164,11199
12:50:49,49.24275,1.63024,11188
12:51:20,49.23622,1.63935,11192
12:51:49,49.23013,1.64794,11199
12:52:20,49.22365,1.65709,11205
12:53:20,49.21109,1.67479,11209
12:54:20,49.19845,1.69222,11201
12:54:49,49.19228,1.70064,11201
12:55:20,49.18574,1.70969,11207
12:55:49,49.17965,1.71804,11217
12:56:20,49.17324,1.72708,11212
12:56:49,49.16713,1.73555,11218
12:57:20,49.16064,1.74457,11213
12:58:20,49.14813,1.76204,11214
